.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
lumina_backend  | 00:20:32,520 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
lumina_backend  | 00:20:32,535 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
lumina_backend  | 00:20:32,535 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
lumina_backend  | 00:20:32,537 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
lumina_backend  | 00:20:32,540 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
lumina_backend  | 00:20:32,541 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
lumina_backend  | 00:20:32,541 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 5 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
lumina_backend  | 00:20:32,541 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
lumina_backend  | 00:20:32,543 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
lumina_backend  | 00:20:32,545 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
lumina_backend  | 00:20:32,547 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
lumina_backend  | 00:20:32,547 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 4 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
lumina_backend  | 00:20:32,547 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Trying to configure with ch.qos.logback.classic.BasicConfigurator
lumina_backend  | 00:20:32,552 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
lumina_backend  | 00:20:32,552 |-INFO in ch.qos.logback.classic.BasicConfigurator@6d511b5f - Setting up default configuration.
lumina_backend  | 00:20:32,589 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
lumina_backend  | 00:20:32,589 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - console in production environments, especially in high volume systems.
lumina_backend  | 00:20:32,589 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - See also https://logback.qos.ch/codes.html#slowConsole
lumina_backend  | 00:20:32,590 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 38 milliseconds. ExecutionStatus=NEUTRAL
lumina_backend  | 00:20:33,306 |-INFO in ConfigurationWatchList(mainURL=jar:nested:/app/app.jar/!BOOT-INF/classes/!/logback-spring.xml, fileWatchList={}, urlWatchList=[}) - URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/logback-spring.xml] is not of type file
lumina_backend  | 00:20:33,413 |-INFO in ch.qos.logback.core.model.processor.TimestampModelHandler - Using current interpretation time, i.e. now, as time reference.
lumina_backend  | 00:20:33,415 |-INFO in ch.qos.logback.core.model.processor.TimestampModelHandler - Adding property to the context with key="currentDate" and value="2026-06" to the LOCAL scope
lumina_backend  | 00:20:33,421 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE_JSON]
lumina_backend  | 00:20:33,421 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
lumina_backend  | 00:20:33,435 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@4fbdc0f0 - value "logs/json/app-log-%d{yyyy-MM}.json" substituted for "${LOG_PATH_FINAL}/json/app-log-%d{yyyy-MM}.json"
lumina_backend  | 00:20:33,441 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@718512571 - No compression will be used
lumina_backend  | 00:20:33,449 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@718512571 - Will use the pattern logs/json/app-log-%d{yyyy-MM}.json for the active file
lumina_backend  | 00:20:33,477 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM' from file name pattern 'logs/json/app-log-%d{yyyy-MM}.json'.
lumina_backend  | 00:20:33,477 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Rollover at start of every month.
lumina_backend  | 00:20:33,478 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2026-06-19T00:20:33.477Z
lumina_backend  | 00:20:33,507 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.LoggingEventJsonProviders] for [providers] property
lumina_backend  | 00:20:33,521 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.LoggingEventFormattedTimestampJsonProvider] for [timestamp] property
lumina_backend  | 00:20:33,523 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.LogLevelJsonProvider] for [logLevel] property
lumina_backend  | 00:20:33,524 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.LoggerNameJsonProvider] for [loggerName] property
lumina_backend  | 00:20:33,525 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.LoggingEventThreadNameJsonProvider] for [threadName] property
lumina_backend  | 00:20:33,526 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.MessageJsonProvider] for [message] property
lumina_backend  | 00:20:33,526 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.StackTraceJsonProvider] for [stackTrace] property
lumina_backend  | 00:20:33,528 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.MdcJsonProvider] for [mdc] property
lumina_backend  | 00:20:33,529 |-WARN in ch.qos.logback.core.model.processor.ImplicitModelHandler - Ignoring unknown property [mdcKey] in [net.logstash.logback.composite.loggingevent.MdcJsonProvider]
lumina_backend  | 00:20:33,530 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.MdcJsonProvider] for [mdc] property
lumina_backend  | 00:20:33,530 |-WARN in ch.qos.logback.core.model.processor.ImplicitModelHandler - Ignoring unknown property [mdcKey] in [net.logstash.logback.composite.loggingevent.MdcJsonProvider]
lumina_backend  | 00:20:33,530 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.MdcJsonProvider] for [mdc] property
lumina_backend  | 00:20:33,530 |-WARN in ch.qos.logback.core.model.processor.ImplicitModelHandler - Ignoring unknown property [mdcKey] in [net.logstash.logback.composite.loggingevent.MdcJsonProvider]
lumina_backend  | 00:20:33,805 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_JSON] - Active log file name: logs/json/app-log-2026-06.json
lumina_backend  | 00:20:33,805 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_JSON] - File property is set to [null]
lumina_backend  | 00:20:33,809 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE_LOG]
lumina_backend  | 00:20:33,809 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
lumina_backend  | 00:20:33,809 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@4fbdc0f0 - value "logs/txt/app-log-%d{yyyy-MM}.txt" substituted for "${LOG_PATH_FINAL}/txt/app-log-%d{yyyy-MM}.txt"
lumina_backend  | 00:20:33,809 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@626393072 - No compression will be used
lumina_backend  | 00:20:33,810 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@626393072 - Will use the pattern logs/txt/app-log-%d{yyyy-MM}.txt for the active file
lumina_backend  | 00:20:33,810 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM' from file name pattern 'logs/txt/app-log-%d{yyyy-MM}.txt'.
lumina_backend  | 00:20:33,810 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Rollover at start of every month.
lumina_backend  | 00:20:33,810 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2026-06-19T00:20:33.810Z
lumina_backend  | 00:20:33,840 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_LOG] - Active log file name: logs/txt/app-log-2026-06.txt
lumina_backend  | 00:20:33,840 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_LOG] - File property is set to [null]
lumina_backend  | 00:20:33,845 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
lumina_backend  | 00:20:33,845 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
lumina_backend  | 00:20:33,846 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
lumina_backend  | 00:20:33,847 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
lumina_backend  | 00:20:33,847 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
lumina_backend  | 00:20:33,847 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
lumina_backend  | 00:20:33,847 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.unibave.Lumina] to INFO
lumina_backend  | 00:20:33,847 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@70d2e40b - Propagating INFO level on Logger[com.unibave.Lumina] onto the JUL framework
lumina_backend  | 00:20:33,848 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
lumina_backend  | 00:20:33,848 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@70d2e40b - Propagating INFO level on Logger[ROOT] onto the JUL framework
lumina_backend  | 00:20:33,849 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
lumina_backend  | 00:20:33,849 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE_JSON] to Logger[ROOT]
lumina_backend  | 00:20:33,849 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE_LOG] to Logger[ROOT]
lumina_backend  | 00:20:33,849 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@120f38e6 - End of configuration.
lumina_backend  | 00:20:33,849 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@7a0e1b5e - Registering current configuration as safe fallback point
lumina_backend  | 
lumina_backend  |       at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:347)
lumina_backend  |       at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
lumina_backend  |       at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
lumina_backend  |       at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
lumina_backend  |       at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
lumina_backend  |       at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
lumina_backend  |       at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
lumina_backend  |       at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
lumina_backend  |       at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
lumina_backend  |       at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
lumina_backend  |       at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
lumina_backend  |       at com.unibave.Lumina.LuminaApplication.main(LuminaApplication.java:12)
lumina_backend  |       at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
lumina_backend  |       at java.base/java.lang.reflect.Method.invoke(Method.java:580)
lumina_backend  |       at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102)
lumina_backend  |       at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64)
lumina_backend  |       at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40)
lumina_backend  | Caused by: org.postgresql.util.PSQLException: FATAL: password authentication failed for user "postgres"
lumina_backend  |       at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:704)
lumina_backend  |       at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:213)
lumina_backend  |       at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:268)
lumina_backend  |       at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54)
lumina_backend  |       at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273)
lumina_backend  |       at org.postgresql.Driver.makeConnection(Driver.java:446)
lumina_backend  |       at org.postgresql.Driver.connect(Driver.java:298)
lumina_backend  |       at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
lumina_backend  |       at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360)
lumina_backend  |       at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202)
lumina_backend  |       at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461)
lumina_backend  |       at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550)
lumina_backend  |       at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98)
lumina_backend  |       at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111)
lumina_backend  |       at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:126)
lumina_backend  |       at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:467)
lumina_backend  |       at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:61)
lumina_backend  |       ... 40 common frames omitted
lumina_backend  | 00:20:42.511 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
lumina_backend  | 00:20:42.539 [main] INFO  org.hibernate.orm.connections.pooling - HHH10001005: Database info:
lumina_backend  |       Database JDBC URL [Connecting through datasource 'HikariDataSource (null)']
lumina_backend  |       Database driver: undefined/unknown
lumina_backend  |       Database version: 12.0
lumina_backend  |       Autocommit mode: undefined/unknown
lumina_backend  |       Isolation level: undefined/unknown
lumina_backend  |       Minimum pool size: undefined/unknown
lumina_backend  |       Maximum pool size: undefined/unknown
lumina_backend  | 00:20:44.009 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
lumina_backend  | 00:20:44.033 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
lumina_backend  | 00:20:46.327 [main] WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 28P01
lumina_backend  | 00:20:46.329 [main] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - FATAL: password authentication failed for user "postgres"
lumina_backend  | 00:20:46.345 [main] ERROR org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Failed to initialize JPA EntityManagerFactory: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: password authentication failed for user "postgres"] [n/a]
lumina_backend  | 00:20:46.349 [main] WARN  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: password authentication failed for user "postgres"] [n/a]
lumina_backend  | 00:20:46.356 [main] INFO  org.apache.catalina.core.StandardService - Stopping service [Tomcat]
lumina_backend  | 00:20:46.384 [main] INFO  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger - 
lumina_backend  | 
lumina_backend  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
lumina_backend  | 00:20:46.436 [main] ERROR org.springframework.boot.SpringApplication - Application run failed
lumina_backend  | org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: password authentication failed for user "postgres"] [n/a]
lumina_backend  |       at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1812)
lumina_backend  |       at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
lumina_backend  |       at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
lumina_backend  |       at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
lumina_backend  |       at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:347)
lumina_backend  |       at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
lumina_backend  |       at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
lumina_backend  |       at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
lumina_backend  |       at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
lumina_backend  |       at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
lumina_backend  |       at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
lumina_backend  |       at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
lumina_backend  |       at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
lumina_backend  |       at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
lumina_backend  |       at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
lumina_backend  |       at com.unibave.Lumina.LuminaApplication.main(LuminaApplication.java:12)
lumina_backend  |       at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
lumina_backend  |       at java.base/java.lang.reflect.Method.invoke(Method.java:580)
lumina_backend  |       at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102)
lumina_backend  |       at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64)
lumina_backend  |       at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40)
lumina_backend  | Caused by: jakarta.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: password authentication failed for user "postgres"] [n/a]
lumina_backend  |       at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:431)
lumina_backend  |       at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
lumina_backend  |       at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
lumina_backend  |       at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859)
lumina_backend  |       at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
lumina_backend  |       ... 20 common frames omitted
lumina_backend  | Caused by: org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: password authentication failed for user "postgres"] [n/a]
lumina_backend  |       at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63)
lumina_backend  |       at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108)
lumina_backend  |       at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94)
lumina_backend  |       at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:74)
lumina_backend  |       at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:39)
lumina_backend  |       at org.hibernate.tool.schema.internal.exec.ImprovedExtractionContextImpl.getJdbcConnection(ImprovedExtractionContextImpl.java:63)
lumina_backend  |       at org.hibernate.tool.schema.extract.spi.ExtractionContext.getQueryResults(ExtractionContext.java:43)
lumina_backend  |       at org.hibernate.tool.schema.extract.internal.SequenceInformationExtractorLegacyImpl.extractMetadata(SequenceInformationExtractorLegacyImpl.java:39)
lumina_backend  |       at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.initializeSequences(DatabaseInformationImpl.java:66)
lumina_backend  |       at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.<init>(DatabaseInformationImpl.java:60)
lumina_backend  |       at org.hibernate.tool.schema.internal.Helper.buildDatabaseInformation(Helper.java:185)
lumina_backend  |       at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:93)
lumina_backend  |       at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280)
lumina_backend  |       at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
lumina_backend  |       at java.base/java.util.HashMap.forEach(HashMap.java:1429)
lumina_backend  |       at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
lumina_backend  |       at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
lumina_backend  |       at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
lumina_backend  |       at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324)
lumina_backend  |       at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463)
lumina_backend  |       at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517)
lumina_backend  |       at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
lumina_backend  |       at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
lumina_backend  |       at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
lumina_backend  |       ... 24 common frames omitted
lumina_backend  | Caused by: org.postgresql.util.PSQLException: FATAL: password authentication failed for user "postgres"
lumina_backend  |       at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:704)
lumina_backend  |       at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:213)
lumina_backend  |       at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:268)
lumina_backend  |       at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54)
lumina_backend  |       at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273)
lumina_backend  |       at org.postgresql.Driver.makeConnection(Driver.java:446)
lumina_backend  |       at org.postgresql.Driver.connect(Driver.java:298)
lumina_backend  |       at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
lumina_backend  |       at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360)
lumina_backend  |       at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202)
lumina_backend  |       at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461)
lumina_backend  |       at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550)
lumina_backend  |       at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98)
lumina_backend  |       at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111)
lumina_backend  |       at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:126)
lumina_backend  |       at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:467)
lumina_backend  |       at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:46)
lumina_backend  |       ... 44 common frames omitted
lumina_backend exited with code 1 (restarting)
lumina_backend  | 00:20:48,014 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
lumina_backend  | 00:20:48,024 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Here is a list of configurators discovered as a service, by rank: 
lumina_backend  | 00:20:48,024 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
